Model,Location_submodel,Scale_submodel
m1,Phenological mismatch + Time + Age + I(Age^2) + Age at first reproduction + Age at last reproduction + (1|ID) + (1|Year),1
m2,Phenological mismatch + Time + Age + I(Age^2) + Age at first reproduction + Age at last reproduction + (1 + Age|ID) + (1|Year),1
m3,Phenological mismatch + Time + Age + I(Age^2) + Age at first reproduction + Age at last reproduction + (1 + Time|ID) + (1|Year),1
m4,Phenological mismatch + Time + Age + I(Age^2) + Age at first reproduction + Age at last reproduction + (1 + Phenological mismatch|ID) + (1|Year),1
m5,Phenological mismatch + Time + Age + I(Age^2) + Age at first reproduction + Age at last reproduction + (1|q|ID) + (1|Year),1 + (1|q|RING)
m6,Phenological mismatch + Time + Age + I(Age^2) + Age at first reproduction + Age at last reproduction + (1 + Age|q|ID) + (1|Year),1 + (1|q|RING)
m7,Phenological mismatch + Time + Age + I(Age^2) + Age at first reproduction + Age at last reproduction + (1 + Time|q|ID) + (1|Year),1 + (1|q|RING)
m8,Phenological mismatch + Time + Age + I(Age^2) + Age at first reproduction + Age at last reproduction + (1 + Phenological mismatch|q|ID) + (1|Year),1 + (1|q|RING)
m9,Phenological mismatch + Time + Age + I(Age^2) + Age at first reproduction + Age at last reproduction + (1|ID) + (1|Year),1 + Phenological mismatch + Age + Time + (1|q|ID)
m10,Phenological mismatch + Time + Age + I(Age^2) + Age at first reproduction + Age at last reproduction + (1 + Age|ID) + (1|Year),1 + Phenological mismatch + Age + Time + (1|q|ID)
m11,Phenological mismatch + Time + Age + I(Age^2) + Age at first reproduction + Age at last reproduction + (1 + Time|ID) + (1|Year),1 + Phenological mismatch + Age + Time + (1|q|ID)
m12,Phenological mismatch + Time + Age + I(Age^2) + Age at first reproduction + Age at last reproduction + (1 + Phenological mismatch|ID) + (1|Year),1 + Phenological mismatch + Age + Time + (1|q|ID)
m13,Phenological mismatch + Time + Age + I(Age^2) + Age at first reproduction + Age at last reproduction + (1|q|ID) + (1|Year),1 + Phenological mismatch + Age + I(Age^2) + Time + (1|q|ID)
m14,Phenological mismatch + Time + Age + I(Age^2) + Age at first reproduction + Age at last reproduction + (1 + Age|q|ID) + (1|Year),1 + Phenological mismatch + Age + I(Age^2) + Time + (1|q|ID)
m15,Phenological mismatch + Time + Age + I(Age^2) + Age at first reproduction + Age at last reproduction + (1 + Time|q|ID) + (1|Year),1 + Phenological mismatch + Age + I(Age^2) + Time + (1|q|ID)
m16,Phenological mismatch + Time + Age + I(Age^2) + Age at first reproduction + Age at last reproduction + (1 + Phenological mismatch|q|ID) + (1|Year),1 + Phenological mismatch + Age + I(Age^2) + Time + (1|q|ID)
